Offset-Description                                                                                                 
0000 - Pointer           1D239700000 : P->1D181C3A000  1D245303000 : P->1D181C3A000  1D239D81000 : P->1D181C3A000  
0008 - 4 Bytes           1D239700008 : 0               1D245303008 : 0               1D239D81008 : 0               
000C - 4 Bytes           1D23970000C : 0               1D24530300C : 0               1D239D8100C : 0               
0010 - Pointer to instance of Actor1D239700010 : P->1D23A12EE20  1D245303010 : P->1D23A12F180  1D239D81010 : P->1D23A12DD40  
0018 - 4 Bytes           1D239700018 : 0               1D245303018 : 0               1D239D81018 : 0               
001C - 4 Bytes           1D23970001C : 0               1D24530301C : 0               1D239D8101C : 0               
0020 - 4 Bytes           1D239700020 : 0               1D245303020 : 0               1D239D81020 : 0               
0024 - 4 Bytes           1D239700024 : 0               1D245303024 : 0               1D239D81024 : 0               
0028 - Pointer           1D239700028 : P->1D239700F88  1D245303028 : P->1D245303F88  1D239D81028 : P->1D239D81F88  
0030 - Pointer           1D239700030 : P->1D239700FE8  1D245303030 : P->1D245303FE8  1D239D81030 : P->1D239D81FE8  
0038 - 4 Bytes           1D239700038 : 3               1D245303038 : 3               1D239D81038 : 1               
003C - 4 Bytes           1D23970003C : 0               1D24530303C : 0               1D239D8103C : 0               
0040 - Pointer           1D239700040 : P->1D2438340A0  1D245303040 : P->1D243835660  1D239D81040 : P->1D238E693A0  
0048 - 4 Bytes           1D239700048 : 0               1D245303048 : 0               1D239D81048 : 0               
004C - 4 Bytes           1D23970004C : 0               1D24530304C : 0               1D239D8104C : 0               
0050 - Pointer           1D239700050 : P->1D25446D770  1D245303050 : P->1D25446DEC0  1D239D81050 : P->1D238E69200  
0058 - Pointer           1D239700058 : P->1D243834040  1D245303058 : P->1D243835600  1D239D81058 : P->00000000     
0060 - 4 Bytes           1D239700060 : 0               1D245303060 : 0               1D239D81060 : 0               
0064 - 4 Bytes           1D239700064 : 0               1D245303064 : 0               1D239D81064 : 0               
0068 - 4 Bytes           1D239700068 : 0               1D245303068 : 0               1D239D81068 : 0               
006C - 4 Bytes           1D23970006C : 0               1D24530306C : 0               1D239D8106C : 0               
0070 - 4 Bytes           1D239700070 : 1               1D245303070 : 1               1D239D81070 : 5               
