Offset-Description                                     
0000 - Pointer           1D23FA64000 : P->1D181C3A000  
0008 - 4 Bytes           1D23FA64008 : 0               
000C - 4 Bytes           1D23FA6400C : 0               
0010 - Pointer to instance of Actor1D23FA64010 : P->1D243F8FC20  
0018 - 4 Bytes           1D23FA64018 : 0               
001C - 4 Bytes           1D23FA6401C : 0               
0020 - 4 Bytes           1D23FA64020 : 0               
0024 - Double            1D23FA64024 : 0.0435755252838135
002C - Double            1D23FA6402C : 0.0435783863067659
0034 - 4 Bytes           1D23FA64034 : 466             
0038 - 4 Bytes           1D23FA64038 : 1               
003C - 4 Bytes           1D23FA6403C : 0               
0040 - Pointer           1D23FA64040 : P->1D273D410A0  
0048 - 4 Bytes           1D23FA64048 : 0               
004C - 4 Bytes           1D23FA6404C : 0               
0050 - Pointer           1D23FA64050 : P->1D20ABFD540  
0058 - 4 Bytes           1D23FA64058 : 0               
005C - 4 Bytes           1D23FA6405C : 0               
0060 - 4 Bytes (Hex)     1D23FA64060 : B2B1FD50        
0064 - 4 Bytes           1D23FA64064 : 374             
0068 - 4 Bytes           1D23FA64068 : 0               
006C - 4 Bytes           1D23FA6406C : 0               
0070 - 4 Bytes           1D23FA64070 : 1               
0074 - 4 Bytes           1D23FA64074 : 0               
0078 - 4 Bytes           1D23FA64078 : 1               
007C - 4 Bytes           1D23FA6407C : 0               
0080 - 4 Bytes           1D23FA64080 : 1               
0084 - 4 Bytes           1D23FA64084 : 0               
0088 - 4 Bytes           1D23FA64088 : 1               
008C - 4 Bytes           1D23FA6408C : 0               
0090 - 4 Bytes           1D23FA64090 : 0               
0094 - 4 Bytes           1D23FA64094 : 0               
0098 - 4 Bytes           1D23FA64098 : 0               
009C - 4 Bytes           1D23FA6409C : 0               
00A0 - 4 Bytes           1D23FA640A0 : 900             
00A4 - 4 Bytes           1D23FA640A4 : 0               
00A8 - 4 Bytes           1D23FA640A8 : 800             
00AC - 4 Bytes           1D23FA640AC : 0               
00B0 - 4 Bytes           1D23FA640B0 : 1500            
00B4 - 4 Bytes           1D23FA640B4 : 0               
00B8 - 4 Bytes           1D23FA640B8 : 0               
00BC - 4 Bytes           1D23FA640BC : 0               
00C0 - 4 Bytes           1D23FA640C0 : 0               
00C4 - 4 Bytes           1D23FA640C4 : 0               
00C8 - 4 Bytes           1D23FA640C8 : 0               
00CC - 4 Bytes           1D23FA640CC : 0               
00D0 - 4 Bytes           1D23FA640D0 : 0               
00D4 - 4 Bytes           1D23FA640D4 : 0               
00D8 - 4 Bytes           1D23FA640D8 : 0               
00DC - 4 Bytes           1D23FA640DC : 0               
00E0 - 4 Bytes           1D23FA640E0 : 0               
00E4 - 4 Bytes           1D23FA640E4 : 0               
00E8 - 4 Bytes           1D23FA640E8 : 0               
00EC - 4 Bytes           1D23FA640EC : 0               
00F0 - 4 Bytes           1D23FA640F0 : 0               
00F4 - 4 Bytes           1D23FA640F4 : 0               
00F8 - 4 Bytes           1D23FA640F8 : 500             
00FC - 4 Bytes           1D23FA640FC : 0               
0100 - 4 Bytes           1D23FA64100 : 100             
0104 - 4 Bytes           1D23FA64104 : 0               
0108 - Pointer           1D23FA64108 : P->1D27F9D96E0  
0110 - Pointer           1D23FA64110 : P->1D2B017FE60  
0118 - Pointer           1D23FA64118 : P->1D27F9CB480  
0120 - 4 Bytes           1D23FA64120 : 0               
0124 - 4 Bytes           1D23FA64124 : 0               
0128 - 4 Bytes           1D23FA64128 : 0               
012C - 4 Bytes           1D23FA6412C : 0               
0130 - 4 Bytes           1D23FA64130 : 4294967295      
0134 - 4 Bytes           1D23FA64134 : 4294967295      
0138 - 4 Bytes           1D23FA64138 : 0               
013C - 4 Bytes           1D23FA6413C : 0               
0140 - 4 Bytes           1D23FA64140 : 0               
