Offset-Description                                                                   
0000 - Pointer           2137F8C2000 : P->2136C9FA000  2138728C000 : P->2136C9FA000  
0008 - 4 Bytes           2137F8C2008 : 0               2138728C008 : 0               
000C - 4 Bytes           2137F8C200C : 0               2138728C00C : 0               
0010 - Pointer to instance of Actor2137F8C2010 : P->21441E69D40  2138728C010 : P->214429478C0  
0018 - 4 Bytes           2137F8C2018 : 0               2138728C018 : 0               
001C - 4 Bytes           2137F8C201C : 0               2138728C01C : 0               
0020 - 4 Bytes           2137F8C2020 : 0               2138728C020 : 0               
0024 - 4 Bytes           2137F8C2024 : 0               2138728C024 : 0               
0028 - Pointer           2137F8C2028 : P->2137F8C2F88  2138728C028 : P->2138728CF88  
0030 - Pointer           2137F8C2030 : P->2137F8C2FE8  2138728C030 : P->2138728CFE8  
0038 - 4 Bytes           2137F8C2038 : 3               2138728C038 : 1               
003C - 4 Bytes           2137F8C203C : 0               2138728C03C : 0               
0040 - Pointer           2137F8C2040 : P->213E02E7820  2138728C040 : P->21406705000  
0048 - 4 Bytes           2137F8C2048 : 0               2138728C048 : 0               
004C - 4 Bytes           2137F8C204C : 0               2138728C04C : 0               
0050 - Pointer           2137F8C2050 : P->213EC226C30  2138728C050 : P->21406705540  
0058 - Pointer           2137F8C2058 : P->213E02E77C0  2138728C058 : P->00000000     
0060 - 4 Bytes           2137F8C2060 : 0               2138728C060 : 0               
0064 - 4 Bytes           2137F8C2064 : 0               2138728C064 : 0               
0068 - 4 Bytes           2137F8C2068 : 0               2138728C068 : 0               
006C - 4 Bytes           2137F8C206C : 0               2138728C06C : 0               
0070 - 4 Bytes           2137F8C2070 : 1               2138728C070 : 5               
0074 - 4 Bytes           2137F8C2074 : 0               2138728C074 : 0               
0078 - 4 Bytes           2137F8C2078 : 1               2138728C078 : 1               
007C - 4 Bytes           2137F8C207C : 0               2138728C07C : 0               
0080 - 4 Bytes           2137F8C2080 : 25              2138728C080 : 26              
0084 - 4 Bytes           2137F8C2084 : 0               2138728C084 : 0               
0088 - 4 Bytes           2137F8C2088 : 1               2138728C088 : 1               
008C - 4 Bytes           2137F8C208C : 0               2138728C08C : 0               
0090 - 4 Bytes           2137F8C2090 : 0               2138728C090 : 0               
0094 - 4 Bytes           2137F8C2094 : 0               2138728C094 : 0               
0098 - 4 Bytes           2137F8C2098 : 0               2138728C098 : 0               
009C - 4 Bytes           2137F8C209C : 0               2138728C09C : 0               
00A0 - 4 Bytes           2137F8C20A0 : 900             2138728C0A0 : 900             
00A4 - 4 Bytes           2137F8C20A4 : 0               2138728C0A4 : 0               
00A8 - 4 Bytes           2137F8C20A8 : 800             2138728C0A8 : 800             
00AC - 4 Bytes           2137F8C20AC : 0               2138728C0AC : 0               
00B0 - 4 Bytes           2137F8C20B0 : 1500            2138728C0B0 : 1500            
00B4 - 4 Bytes           2137F8C20B4 : 0               2138728C0B4 : 0               
00B8 - 4 Bytes           2137F8C20B8 : 0               2138728C0B8 : 0               
00BC - 4 Bytes           2137F8C20BC : 0               2138728C0BC : 0               
00C0 - 4 Bytes           2137F8C20C0 : 0               2138728C0C0 : 0               
